INSERT INTO 
	zipcode (zipcode, cityID)
	(27052, 15558),
	(27888, 15559),
	(27981, 15560),
	(28909, 15561),
	(28693, 15562),
	(27589, 14004),
	(28398, 8143),
	(27889, 3585),
	(27982, 15566),
	(28173, 15567),
	(28785, 7415),
	(28786, 7415),
	(28787, 2860),
	(28788, 4331),
	(27374, 10940),
	(27890, 2863),
	(27591, 6212),
	(27376, 15575),
	(28694, 15576),
	(27053, 5933),
	(27891, 15578),
	(28399, 4951),
	(28472, 15580),
	(27377, 15581),
	(28789, 2881),
	(28697, 15583),
	(28478, 9528),
	(27892, 12265),
	(28589, 4347),
	(27592, 15587),
	(28401, 3661),
	(28403, 3661),
	(28405, 3661),
	(28409, 3661),
	(28411, 3661),
	(28412, 3661),
	(27893, 8808),
	(27896, 8808),
	(27593, 15596),
	(27983, 2893),
	(27985, 15598),
	(28174, 8175),
	(28479, 15600),
	(27101, 15601),
	(27103, 15601),
	(27104, 15601),
	(27105, 15601),
	(27106, 15601),
	(27107, 15601),
	(27109, 15601),
	(27110, 15601),
	(27127, 15601),
	(28590, 4959),
	(27986, 2897),
	(27594, 15608),
	(27897, 2903),
	(27054, 15610),
	(28480, 15611),
	(27055, 15612),
	(27379, 15613),
	(27596, 10030),
	(27597, 4970),
	(28698, 15616),
	(28790, 15617),
	(58001, 15618),
	(58002, 15619),
	(58210, 8819),
	(58310, 2922),
	(58830, 1551),
	(58831, 726),
	(58520, 2927),
	(58311, 15625),
	(58833, 4378),
	(58004, 15627),
	(58620, 15628),
	(58710, 15629),
	(58212, 15630),
	(58711, 15631),
	(58005, 15632),
	(58835, 15633),
	(58006, 5107),
	(58214, 15635),
	(58413, 6260),
	(58007, 15637),
	(58521, 4424),
	(58712, 15639),
	(58313, 15640),
	(58713, 15641),
	(58008, 4427),
	(58216, 15643),
	(58621, 15644),
	(58316, 15645),
	(58622, 15646),
	(58716, 8239),
	(58415, 3357),
	(58718, 15649),
	(58523, 2953),
	(58416, 15651),
	(58317, 1246),
	(58501, 13155),
	(58503, 13155),
	(58504, 13155),
	(58505, 13155),
	(58009, 5144),
	(58318, 15658),
	(58721, 15659),
	(58418, 4445),
	(58623, 4447),
	(58524, 15662),
	(58321, 15663),
	(58420, 4460),
	(58011, 18087),
	(58722, 5172),
	(58723, 14513),
	(58218, 11021),
	(58219, 6377),
	(58323, 8916),
	(58324, 15670),
	(58528, 15671),
	(58725, 15672),
	(58421, 15673),
	(58529, 1724),
	(58838, 15675),
	(58012, 15676),
	(58422, 15677),
	(58220, 15678),
	(58013, 7565),
	(58530, 2983),
	(58423, 15681),
	(58015, 15682),
	(58325, 15683),
	(58424, 19796),
	(58016, 7585),
	(58017, 15685),
	(58531, 15686),
	(58018, 1774),
	(58727, 17450),
	(58425, 15688),
	(58426, 15689),
	(58327, 15690),
	(58730, 12436),
	(58222, 11564),
	(58223, 8316),
	(58224, 15694),
	(58021, 5262),
	(58428, 349),
	(58429, 15697),
	(58731, 52),
	(58430, 15699),
	(58733, 15700),
	(58301, 15701),
	(58431, 15702),
	(58601, 354),
	(58625, 15704),
	(58734, 15705),
	(58735, 1286),
	(58736, 3060),
	(58225, 15708),
	(58532, 15709),
	(58626, 15710),
	(58329, 15711),
	(58433, 15712),
	(58227, 22199),
	(58330, 11629),
	(58331, 15714),
	(58533, 5328),
	(58436, 3630),
	(58228, 15717),
	(58027, 15718),
	(58843, 15719),
	(58029, 22229),
	(58332, 6618),
	(58229, 9021),
	(58627, 3408),
	(58030, 4573),
	(58102, 15724),
	(58103, 15724),
	(58104, 15724),
	(58105, 15724),
	(58438, 15727),
	(58031, 15728),
	(58230, 1900),
	(58535, 15730),
	(58737, 15731),
	(58439, 12526),
	(58231, 15733),
	(58233, 15734),
	(58032, 15735),
	(58033, 15736),
	(58335, 15737),
	(58538, 15738),
	(58844, 1921),
	(58440, 1307),
	(58441, 1942),
	(58442, 15742),
	(58035, 6667),
	(58036, 3096),
	(58540, 5376),
	(58235, 15746),
	(58630, 6687),
	(58236, 15748),
	(58631, 15749),
	(58740, 15750),
	(58443, 15751),
	(58541, 1317),
	(58632, 15753),
	(58444, 11702),
	(58445, 15755),
	(58237, 5394),
	(58201, 15757),
	(58202, 15757),
	(58203, 15757),
	(58204, 15759),
	(58205, 15759),
	(58038, 13432),
	(58741, 5401),
	(58634, 15762),
	(58845, 15763),
	(58040, 15764),
	(58542, 15765),
	(58636, 15766),
	(58238, 3121),
	(58338, 10202),
	(58041, 15769),
	(58448, 15770),
	(58239, 15771),
	(58339, 15772),
	(58341, 926),
	(58042, 10734),
	(58240, 15775),
	(58043, 930),
	(58544, 6062),
	(58545, 932),
	(58638, 3431),
	(58241, 15780),
	(58639, 15781),
	(58045, 4629),
	(58243, 15783),
	(58046, 88),
	(58047, 15785),
	(58048, 954),
	(58451, 15787),
	(58244, 11792),
	(58401, 3146),
	(58402, 3146),
	(58405, 3146),
	(58452, 15792),
	(58454, 15793),
	(58744, 15794),
	(58049, 15795),
	(58847, 2075),
	(58746, 15797),
	(58455, 15798),
	(58640, 15799),
	(58051, 15800),
	(58549, 15801),
	(58343, 7809),
	(58748, 15803),
	(58456, 15804),
	(58344, 5502),
	(58458, 15806),
	(58249, 15807),
	(58250, 15808),
	(58750, 15809),
	(58251, 15810),
	(58345, 11852),
	(58346, 493),
	(58641, 15813),
	(58460, 15814),
	(58052, 11855),
	(58053, 15816),
	(58752, 15817),
	(58552, 7847),
	(58054, 5531),
	(58461, 15820),
	(58056, 511),
	(58348, 15822),
	(58255, 15823),
	(58756, 15824),
	(58554, 15825),
	(58757, 15826),
	(58642, 5566),
	(58058, 15828),
	(58256, 15829),
	(58059, 5568),
	(58466, 1014),
	(58643, 15832),
	(58644, 1017),
	(58758, 4710),
	(58759, 12731),
	(58760, 15836),
	(58257, 11907),
	(58463, 15838),
	(58755, 12736),
	(58464, 6947),
	(58057, 15841),
	(58254, 15842),
	(58467, 15843),
	(58645, 6950),
	(58258, 15845),
	(58558, 15846),
	(58559, 13662),
	(58259, 15848),
	(58060, 15849),
	(58260, 4074),
	(58351, 15851),
	(58701, 15852),
	(58703, 15852),
	(58707, 15852),
	(58704, 15855),
	(58705, 15855),
	(58261, 130),
	(58560, 15857),
	(58761, 15858),
	(58472, 5622),
	(58061, 15860),
	(58646, 15861),
	(58262, 15862),
	(58352, 15863),
	(58353, 15864),
	(58561, 7924),
	(58265, 15866),
	(58355, 8579),
	(58647, 15868),
	(58562, 15869),
	(58356, 15870),
	(58563, 7032),
	(58763, 15872),
	(58762, 10814),
	(58266, 15874),
	(58062, 143),
	(58765, 15876),
	(58267, 5663),
	(58768, 3483),
	(58474, 15879),
	(58357, 15880),
	(58063, 15881),
	(58269, 15882),
	(58064, 1383),
	(58769, 2394),
	(58270, 15885),
	(58770, 3245),
	(58361, 7113),
	(58271, 15888),
	(58362, 15889),
	(58363, 15890),
	(58272, 7129),
	(58475, 15892),
	(58065, 15893),
	(58476, 6151),
	(58273, 15895),
	(58771, 15896),
	(58772, 4795),
	(58274, 21620),
	(58773, 15898),
	(58564, 15391),
	(58849, 12073),
	(58649, 15901),
	(58477, 15902),
	(58650, 15903),
	(58275, 4813),
	(58651, 15905),
	(58652, 15906),
	(58565, 4820),
	(58478, 7190),
	(58365, 15909),
	(58479, 1117),
	(58366, 15911),
	(58367, 13832),
	(58775, 15913),
	(58776, 2530),
	(58368, 15915),
	(58778, 15916),
	(58067, 5777),
	(58779, 15918),
	(58566, 5782),
	(58369, 8039),
	(58370, 176),
	(58276, 13886),
	(58480, 5789),
	(58372, 15924),
	(58781, 8691),
	(58653, 15926),
	(58568, 15927),
	(58654, 15928),
	(58277, 3515),
	(58068, 5803),
	(58782, 1140),
	(58374, 15932),
	(58569, 15933),
	(58570, 15934),
	(58783, 15935),
	(58655, 15936),
	(58481, 15937),
	(58784, 5835),
	(58571, 655),
	(58377, 15940),
	(58482, 657),
	(58572, 3300),
	(58069, 15943),
	(58573, 7315),
	(58483, 15945),
	(58785, 15946),
	(58484, 197),
	(58486, 15948),
	(58487, 15949),
	(58656, 1167),
	(58278, 3543),
	(58852, 15952),
	(58379, 15953),
	(58787, 15954),
	(58380, 15955),
	(58071, 15956),
	(58788, 15957),
	(58853, 12193),
	(58575, 15959),
	(58488, 15960),
	(58576, 5881),
	(58789, 15962),
	(58072, 15963),
	(58790, 15964),
	(58490, 7383),
	(58792, 15966),
	(58074, 15967),
	(58075, 15967),
	(58076, 15967),
	(58077, 5900),
	(58281, 219),
	(58282, 12223),
	(58381, 10470),
	(58577, 7403),
	(58854, 15974),
	(58382, 4331),
	(58078, 15976),
	(58793, 15977),
	(58079, 2877),
	(58794, 13066),
	(58795, 15980),
	(58801, 4347),
	(58384, 15982),
	(58579, 1220),
	(58492, 15984),
	(58494, 723),
	(58495, 15986),
	(58385, 15987),
	(58496, 10029),
	(58081, 15989),
	(58386, 16553),
	(58497, 12275),
	(58856, 15991),
	(58580, 15992),
	(58581, 12276),
	(68001, 15994),
	(68301, 8819),
	(69210, 5073),
	(68620, 5076),
	(68810, 15998),
	(68303, 15999),
	(68710, 8822),
	(69301, 14828),
	(68920, 729),
	(68304, 16003),
	(68711, 9554),
	(68621, 5090),
	(68812, 10041),
	(69331, 12296),
	(68813, 16008),
	(68814, 16009),
	(68922, 2930),
	(68815, 3678),
	(68816, 3680),
	(68002, 16013),
	(69120, 1582),
	(69121, 5107),
	(69333, 10045),
	(68003, 6259),
	(68817, 5108),
	(68713, 6265),
	(68923, 4391),
	(68305, 1592),
	(68818, 2939),
	(68307, 5118),
	(68924, 8222),
	(68925, 15637),
	(68004, 5123),
	(68309, 16027),
	(68622, 6286),
	(69020, 16029),
	(68714, 747),
	(68715, 11430),
	(69334, 5128),
	(68310, 255),
	(68926, 16034),
	(68313, 16035),
	(68314, 16036),
	(68716, 16037),
	(68717, 1615),
	(68623, 10985),
	(68005, 11440),
	(68123, 11440),
	(68147, 11440),
	(68624, 259),
	(68315, 6306),
	(68316, 8239),
	(69021, 16046),
	(68317, 16047),
	(68007, 7509),
	(68927, 13149),
	(69122, 16050),
	(69335, 6319),
	(68928, 16052),
	(68008, 16053),
	(68718, 3360),
	(68929, 6324),
	(68930, 10996),
	(68318, 13167),
	(68820, 16058),
	(68010, 16059),
	(68319, 16060),
	(69123, 14504),
	(68626, 16062),
	(68821, 8254),
	(69336, 3364),
	(68719, 5165),
	(69125, 16066),
	(68320, 16067),
	(68822, 16068),
	(68321, 11013),
	(69127, 16070),
	(68322, 16071),
	(68014, 12371),
	(68720, 4458),
	(68323, 16074),
	(68324, 16075),
	(68823, 16076),
	(69128, 3729),
	(68722, 14513),
	(68325, 1684),
	(68824, 4468),
	(68825, 10604),
	(69022, 6382),
	(68932, 304),
	(68326, 11497),
	(68723, 5185),
	(68015, 16086),
	(68016, 16087),
	(68627, 5194),
	(68724, 2983),
	(68826, 2984),
	(68017, 11516),
	(69337, 16092),
	(68725, 1262),
	(69023, 11517),
	(68827, 8285),
	(69129, 8937),
	(68327, 1745),
	(68628, 9634),
	(68629, 8939),
	(68328, 16100),
	(68933, 8295),
	(68726, 3752),
	(69211, 16103),
	(68727, 16104),
	(68018, 11544),
	(68601, 17450),
	(68828, 12424),
	(68728, 1782),
	(68329, 12426),
	(68330, 329),
	(68331, 6494),
	(69130, 16111),
	(68332, 8960),
	(68019, 50),
	(69339, 3021),
	(68729, 13289),
	(68631, 1806),
	(68333, 6504),
	(68730, 8964),
	(69212, 12435),
	(69024, 14540),
	(69025, 828),
	(68731, 5257),
	(69131, 4525),
	(69026, 3387),
	(68831, 16125),
	(68335, 5262),
	(68336, 16127),
	(68632, 16128),
	(68337, 349),
	(68338, 16130),
	(68341, 835),
	(68020, 4535),
	(68339, 10655),
	(68340, 16134),
	(68934, 16135),
	(69132, 5294),
	(68342, 16137),
	(69133, 6547),
	(68732, 1834),
	(68633, 15704),
	(68832, 13318),
	(68343, 10141),
	(68344, 1286),
	(68345, 6559),
	(68346, 16145),
	(68634, 1288),
	(68833, 16147),
	(68635, 6567),
	(68347, 57),
	(68834, 5322),
	(68935, 14559),
	(68936, 4558),
	(68835, 368),
	(68636, 5328),
	(68348, 1872),
	(68022, 16156),
	(69340, 5334),
	(68836, 16158),
	(68349, 6606),
	(69134, 11635),
	(69135, 16161),
	(68937, 6611),
	(68837, 16163),
	(68733, 862),
	(68734, 863),
	(69027, 16166),
	(68350, 16167),
	(68637, 16168),
	(69028, 3813),
	(68735, 6624),
	(68351, 1888),
	(68352, 6625),
	(68938, 3408),
	(68354, 12510),
	(68355, 16175),
	(69029, 16176),
	(68838, 11652),
	(68357, 16178),
	(68358, 6037),
	(68736, 877),
	(68023, 16181),
	(68939, 886),
	(68025, 1926),
	(68359, 16184),
	(68638, 1942),
	(68940, 16186),
	(68360, 15085),
	(68361, 424),
	(68640, 3098),
	(69341, 16190),
	(68840, 12550),
	(68362, 16192),
	(68841, 16193),
	(68941, 16194),
	(68364, 16195),
	(69343, 431),
	(69138, 16197),
	(68365, 5394),
	(68801, 16199),
	(68803, 16199),
	(69140, 435),
	(68842, 3115),
	(68366, 3636),
	(68367, 21503),
	(68028, 9739),
	(68942, 16205),
	(69141, 443),
	(69030, 16207),
	(68368, 16208),
	(69142, 16209),
	(68843, 5418),
	(68943, 921),
	(69345, 20056),
	(69346, 924),
	(68739, 16213),
	(68944, 6060),
	(68901, 3878),
	(69347, 16216),
	(69032, 16217),
	(68844, 9105),
	(68945, 16219),
	(68370, 3431),
	(69348, 16221),
	(68371, 11753),
	(68946, 16223),
	(68029, 12602),
	(69143, 16225),
	(68372, 2023),
	(68947, 16227),
	(68948, 1328),
	(68949, 16229),
	(68950, 5441),
	(68030, 85),
	(68031, 3135),
	(68846, 16233),
	(68740, 16234),
	(68641, 16235),
	(68741, 5449),
	(68375, 11782),
	(68376, 1332),
	(68642, 953),
	(69350, 10231),
	(69033, 2047),
	(68952, 16242),
	(69034, 5457),
	(68954, 16244),
	(68742, 8456),
	(68033, 16246),
	(68743, 12638),
	(68377, 16248),
	(68378, 8464),
	(69214, 20118),
	(68379, 2069),
	(68955, 16251),
	(68845, 16252),
	(68847, 16252),
	(68849, 16252),
	(68956, 16255),
	(68034, 7798),
	(69144, 5485),
	(69216, 16258),
	(69145, 12662),
	(68128, 16260),
	(69351, 1344),
	(68745, 10764),
	(68957, 8485),
	(69036, 7834),
	(68643, 16265),
	(69146, 16266),
	(69147, 16267),
	(68380, 2138),
	(68850, 9182),
	(68381, 6876),
	(68502, 14656),
	(68503, 14656),
	(68504, 14656),
	(68505, 14656),
	(68506, 14656),
	(68507, 14656),
	(68508, 14656),
	(68510, 14656),
	(68512, 14656),
	(68514, 14656),
	(68516, 14656),
	(68517, 14656),
	(68520, 14656),
	(68521, 14656),
	(68522, 14656),
	(68523, 14656),
	(68524, 14656),
	(68526, 14656),
	(68527, 14656),
	(68528, 14656),
	(68531, 14656),
	(68532, 14656),
	(68588, 14656),
	(68644, 2141),
	(68036, 8509),
	(69148, 16296),
	(68852, 2142),
	(69149, 16298),
	(69217, 16299),
	(68958, 2166),
	(68382, 16301),
	(68037, 9204),
	(68853, 16303),
	(69352, 16304),
	(68746, 9231),
	(68038, 3188),
	(68039, 7857),
	(68748, 6908),
	(69150, 5558),
	(68749, 16310),
	(68402, 513),
	(68040, 16312),
	(68403, 16313),
	(68854, 5576),
	(69354, 16315),
	(68404, 16316),
	(68751, 16317),
	(68855, 5580),
	(69037, 12731),
	(69151, 2238),
	(69038, 2239),
	(69001, 16322),
	(68401, 16323),
	(69353, 16324),
	(68747, 16325),
	(68041, 3198),
	(68752, 16327),
	(69355, 16328),
	(68042, 24830),
	(68856, 16329),
	(69218, 16330),
	(68405, 3448),
	(68858, 13671),
	(68406, 16333),
	(68753, 16334),
	(69356, 16335),
	(68959, 5610),
	(69357, 4731),
	(68647, 7899),
	(69039, 9279),
	(69358, 8563),
	(68648, 16341),
	(69152, 16342),
	(68407, 7012),
	(68409, 5637),
	(68755, 16345),
	(68960, 16346),
	(68410, 16347),
	(68413, 16348),
	(68756, 16349),
	(68961, 2314),
	(68414, 5640),
	(69219, 16352),
	(68757, 2319),
	(68758, 16354),
	(68759, 9306),
	(68044, 8588),
	(68760, 16357),
	(68701, 27686),
	(68649, 16358),
	(68859, 16359),
	(69101, 16360),
	(68964, 16361),
	(68761, 2348),
	(68045, 2350),
	(68860, 16364),
	(68415, 7063),
	(68861, 13731),
	(68113, 16367),
	(69153, 16368),
	(68416, 16369),
	(68102, 16370),
	(68104, 16370),
	(68105, 16370),
	(68106, 16370),
	(68107, 16370),
	(68108, 16370),
	(68110, 16370),
	(68111, 16370),
	(68112, 16370),
	(68114, 16370),
	(68116, 16370),
	(68117, 16370),
	(68118, 16370),
	(68122, 16370),
	(68124, 16370),
	(68127, 16370),
	(68130, 16370),
	(68131, 16370),
	(68132, 16370),
	(68134, 16370),
	(68135, 16370),
	(68136, 16370),
	(68137, 16370),
	(68138, 16370),
	(68142, 16370),
	(68144, 16370),
	(68152, 16370),
	(68154, 16370),
	(68157, 16370),
	(68164, 16370),
	(68178, 16370),
	(68182, 16370),
	(68183, 16370),
	(68763, 16390),
	(68452, 16391),
	(68764, 3229),
	(68862, 16393),
	(68966, 2382),
	(68651, 1065),
	(69154, 29338),
	(68765, 16396),
	(68417, 16397),
	(68863, 16398),
	(68967, 1066),
	(68766, 1383),
	(69040, 3236),
	(68864, 154),
	(68418, 7092),
	(68419, 5697),
	(68046, 16405),
	(68133, 16405),
	(69041, 1074),
	(68420, 16407),
	(69155, 7108),
	(68047, 16409),
	(68421, 5708),
	(68652, 7129),
	(68865, 11241),
	(68422, 16413),
	(68767, 3250),
	(68768, 16415),
	(68769, 12866),
	(68653, 16417),
	(68048, 16418),
	(68423, 16419),
	(68866, 2452),
	(68424, 2453),
	(68654, 13776),
	(68770, 1095),
	(69156, 16424),
	(68050, 16425),
	(68655, 16426),
	(69157, 16427),
	(68771, 620),
	(68869, 9363),
	(68428, 2488),
	(68970, 16431),
	(68971, 16432),
	(68429, 4813),
	(68658, 16434),
	(68870, 4820),
	(68972, 3507),
	(68430, 16437),
	(68871, 10867),
	(68659, 1117),
	(68055, 16440),
	(68973, 9944),
	(68773, 1125),
	(68431, 16443),
	(69360, 7220),
	(68974, 4226),
	(68660, 16446),
	(68774, 2552),
	(68872, 7233),
	(68873, 12925),
	(68433, 5787),
	(68874, 4841),
	(68975, 16452),
	(68661, 16453),
	(68875, 2679),
	(69361, 16455),
	(68057, 16456),
	(69161, 8699),
	(68434, 184),
	(68662, 5801),
	(68876, 3516),
	(68436, 16461),
	(68437, 16462),
	(69162, 1142),
	(68663, 4862),
	(68976, 7283),
	(68664, 3297),
	(68058, 8071),
	(68776, 16468),
	(68665, 12159),
	(69220, 17845),
	(68777, 5826),
	(68438, 16471),
	(68059, 10431),
	(68778, 16473),
	(68056, 16474),
	(68977, 3529),
	(68779, 655),
	(68439, 16477),
	(69163, 656),
	(68440, 16479),
	(68441, 16480),
	(68442, 13935),
	(68443, 3300),
	(69042, 16483),
	(68444, 16484),
	(69043, 3302),
	(68666, 16486),
	(68780, 4280),
	(68878, 4883),
	(68978, 1478),
	(68667, 1479),
	(69165, 5851),
	(68979, 197),
	(68445, 10911),
	(68446, 19354),
	(68447, 16494),
	(68448, 8728),
	(68879, 1167),
	(68450, 8730),
	(68061, 16498),
	(69166, 16499),
	(68062, 16500),
	(68781, 7346),
	(68453, 16502),
	(69044, 12193),
	(68980, 3546),
	(69167, 15540),
	(68063, 16506),
	(68669, 8754),
	(68454, 4921),
	(68455, 5882),
	(68981, 2821),
	(68456, 9484),
	(69201, 1520),
	(68064, 694),
	(68065, 8127),
	(69168, 16515),
	(68783, 16516),
	(68457, 16517),
	(68458, 7391),
	(68460, 26761),
	(68066, 16519),
	(68784, 8765),
	(69169, 2852),
	(68067, 16522),
	(68461, 8141),
	(68068, 3585),
	(68785, 3553),
	(68069, 5909),
	(69045, 16527),
	(68786, 16528),
	(68462, 4330),
	(68787, 7413),
	(68463, 16531),
	(69170, 10475),
	(68788, 1206),
	(68464, 16534),
	(68881, 20685),
	(68070, 3331),
	(69365, 16536),
	(69366, 10510),
	(69367, 16538),
	(68465, 16539),
	(68982, 16540),
	(69171, 16541),
	(69046, 721),
	(68071, 7451),
	(68789, 16544),
	(68790, 16545),
	(68072, 1221),
	(68791, 10028),
	(68882, 16548),
	(69221, 13081),
	(68883, 7459),
	(68466, 16551),
	(68792, 16552),
	(68467, 16553),
	(68073, 16554),
	(3601, 4365),
	(3602, 16556),
	(3809, 5086),
	(3810, 16558),
	(3031, 10041),
	(3216, 3349),
	(3440, 16561),
	(3217, 6259),
	(3441, 16563),
	(3811, 6265),
	(3032, 1592),
	(3218, 16566),
	(3825, 6282),
	(3812, 6286),
	(3740, 6290),
	(3110, 7507),
	(3220, 1619),
	(3442, 7509),
	(3570, 3357),
	(3574, 7511),
	(3304, 16575),
	(3221, 779),
	(3575, 16577),
	(3222, 3721),
	(3033, 10097),
	(3223, 8919),
	(3741, 3370),
	(3034, 16582),
	(3224, 3371),
	(3225, 16584),
	(3813, 16585),
	(3226, 16586),
	(3814, 16587),
	(3227, 16588),
	(3816, 16589),
	(3603, 7574),
	(3036, 1745),
	(3443, 13248),
	(3258, 16593),
	(3817, 16594),
	(3743, 1758),
	(3576, 3380),
	(3301, 1782),
	(3303, 1782),
	(3229, 16599),
	(3818, 818),
	(3745, 11045),
	(3230, 3387),
	(3819, 4528),
	(3037, 6537),
	(3038, 16605),
	(3820, 3627),
	(3604, 16607),
	(3444, 4550),
	(3046, 16609),
	(3824, 13328),
	(3231, 11062),
	(3826, 16612),
	(3827, 16613),
	(3830, 16614),
	(3832, 16615),
	(3882, 6586),
	(3233, 861),
	(3748, 3406),
	(3042, 15719),
	(3234, 16620),
	(3579, 16621),
	(3750, 1886),
	(3833, 1888),
	(3835, 5350),
	(3447, 16625),
	(3043, 16626),
	(3580, 16627),
	(3235, 886),
	(3836, 1925),
	(3044, 1926),
	(3751, 16631),
	(3249, 16632),
	(3237, 16633),
	(3837, 16634),
	(3448, 16635),
	(3838, 14175),
	(3238, 16637),
	(3045, 16638),
	(3581, 6706),
	(3752, 1977),
	(3240, 5394),
	(3753, 16642),
	(3047, 1985),
	(3840, 11722),
	(3048, 9084),
	(3582, 16646),
	(3841, 10730),
	(3842, 5418),
	(3844, 16649),
	(3449, 5419),
	(3755, 3424),
	(3450, 11743),
	(3765, 10212),
	(3241, 3431),
	(3242, 16655),
	(3243, 16656),
	(3244, 15165),
	(3451, 6769),
	(3245, 16659),
	(3049, 16660),
	(3106, 16661),
	(3051, 3909),
	(3845, 16663),
	(3846, 12638),
	(3452, 16665),
	(3583, 962),
	(3847, 11814),
	(3431, 2075),
	(3848, 974),
	(3246, 7815),
	(3584, 9169),
	(3766, 7834),
	(3861, 3996),
	(3605, 16674),
	(3251, 14656),
	(3585, 5531),
	(3052, 2142),
	(3561, 3174),
	(3053, 16679),
	(3307, 16680),
	(3768, 16681),
	(3082, 16682),
	(3823, 16683),
	(3849, 6908),
	(3101, 4702),
	(3102, 4702),
	(3103, 4702),
	(3104, 4702),
	(3109, 4702),
	(3455, 3442),
	(3456, 16691),
	(3850, 16692),
	(3253, 3200),
	(3770, 3444),
	(3054, 16695),
	(3588, 4725),
	(3055, 3448),
	(3851, 4074),
	(3852, 16699),
	(3853, 16700),
	(3771, 7899),
	(3057, 16702),
	(3254, 16703),
	(3060, 14689),
	(3062, 14689),
	(3063, 14689),
	(3064, 14689),
	(3457, 2314),
	(3070, 7024),
	(3854, 3219),
	(3855, 16711),
	(3256, 5644),
	(3071, 16713),
	(3257, 3463),
	(3255, 10313),
	(3856, 16716),
	(3857, 16717),
	(3773, 9306),
	(3858, 572),
	(3860, 16720),
	(3862, 16721),
	(3774, 16722),
	(3259, 16723),
	(3590, 16724),
	(3260, 16725),
	(3609, 16726),
	(3262, 16727),
	(3261, 5663),
	(3290, 10818),
	(3777, 16730),
	(3864, 16731),
	(3076, 592),
	(3458, 16733),
	(3779, 16734),
	(3780, 16735),
	(3592, 2442),
	(3263, 7136),
	(3781, 7137),
	(3865, 16739),
	(3264, 2453),
	(3801, 23686),
	(3593, 620),
	(3077, 2488),
	(3461, 16743),
	(3839, 19138),
	(3867, 19138),
	(3868, 19138),
	(3869, 16744),
	(3266, 16745),
	(3870, 3279),
	(3871, 16747),
	(3079, 5787),
	(3268, 10879),
	(3269, 16750),
	(3872, 16751),
	(3873, 16752),
	(3874, 16753),
	(3875, 8067),
	(3878, 16755),
	(3607, 16756),
	(3273, 16757),
	(3883, 16758),
	(3462, 16759),
	(3284, 10431),
	(3464, 16761),
	(3884, 13942),
	(3885, 16763),
	(3586, 16764),
	(3445, 7322),
	(3782, 16766),
	(3275, 16767),
	(3446, 16768),
	(3886, 16769),
	(3084, 11320),
	(3285, 1169),
	(3276, 7347),
	(3465, 7362),
	(3595, 16774),
	(3887, 5882),
	(3608, 10465),
	(3278, 16777),
	(3279, 11340),
	(3280, 3585),
	(3215, 16780),
	(3281, 16781),
	(3282, 14018),
	(3466, 10483),
	(3784, 8155),
	(3291, 16785),
	(3890, 16786),
	(3597, 16787),
	(3467, 8784),
	(3598, 11360),
	(3287, 1219),
	(3086, 1220),
	(3470, 2892),
	(3087, 3574),
	(3894, 16794),
	(3897, 16795),
	(3293, 3581),
	(3785, 16797),
	(8201, 16798),
	(8205, 16798),
	(7820, 16799),
	(7401, 6229),
	(7711, 4372),
	(8501, 21785),
	(8720, 16802),
	(8001, 16803),
	(7620, 1235),
	(7821, 3349),
	(8801, 12297),
	(8802, 13122),
	(7712, 16808),
	(8004, 16809),
	(8401, 16810),
	(7716, 16811),
	(8106, 5114),
	(7822, 4413),
	(8202, 1593),
	(7001, 16815),
	(7717, 16816),
	(8005, 16817),
	(8006, 16818),
	(8007, 6282),
	(7920, 16820),
	(7002, 16821),
	(8721, 16822),
	(8008, 16823),
	(8722, 16824),
	(7921, 16825),
	(7718, 16826),
	(8502, 16827),
	(7109, 6300),
	(8031, 16829),
	(7719, 16830),
	(7823, 6306),
	(7621, 16832),
	(7922, 16833),
	(8009, 3357),
	(7924, 16835),
	(8010, 8245),
	(8011, 264),
	(8012, 16838),
	(7825, 5142),
	(7003, 3360),
	(7403, 4437),
	(8804, 16842),
	(7603, 16843),
	(7005, 16844),
	(8505, 16845),
	(8805, 16846),
	(7720, 16847),
	(7826, 7531),
	(8723, 16849),
	(8724, 16849),
	(8014, 3364),
	(8302, 7534),
	(8807, 5163),
	(8730, 16853),
	(8203, 16854),
	(7926, 294),
	(8015, 16856),
	(7828, 16857),
	(8310, 16858),
	(8016, 5172),
	(7405, 4464),
	(7006, 5993),
	(7830, 16862),
	(8102, 6383),
	(8103, 6383),
	(8104, 6383),
	(8105, 6383),
	(8204, 16867),
	(8210, 16868),
	(8212, 16869),
	(7072, 16870),
	(7008, 16871),
	(7009, 7566),
	(7927, 16873),
	(8311, 804),
	(7831, 16875),
	(7928, 6422),
	(8019, 1744),
	(8002, 16878),
	(8003, 16878),
	(8034, 16878),
	(7930, 1745),
	(8515, 13248),
	(7066, 2990),
	(8020, 16883),
	(8312, 1760),
	(8021, 16885),
	(7010, 16886),
	(7721, 16887),
	(7011, 6006),
	(7012, 6006),
	(7013, 6006),
	(7014, 6006),
	(8809, 3378),
	(7624, 16893),
	(8108, 16894),
	(7067, 16895),
	(7722, 16896),
	(7832, 10635),
	(8022, 17450),
	(7961, 16898),
	(8511, 16899),
	(8512, 16900),
	(7016, 16901),
	(8514, 16902),
	(7626, 16903),
	(8810, 19891),
	(7723, 16904),
	(8023, 13305),
	(7833, 838),
	(8314, 16907),
	(7627, 16908),
	(7834, 16909),
	(8316, 10141),
