INSERT INTO 
	pet (petname, age, sex, blurb, dateprofile, snstatus, ststatus, sizeid, avid, typeid, shelterid)
	('Darrin', 'Baby', 'Male', '**********************************I will be available soon but you can apply to adopt me now.**********************************My siblings and I as well as...', '2022-07-30', True, True, 2, 1, 2, 60),
	('Devin', 'Baby', 'Male', '**********************************I will be available soon but you can apply to adopt me now.**********************************My siblings and I as well as...', '2022-07-30', True, True, 2, 1, 2, 60),
	('Denise', 'Baby', 'Female', 'My siblings and I were brought to FKP from Denison Iowa along with several other kittens.My birthday is 3/30/2022...', '2022-07-30', True, True, 2, 1, 2, 60),
	('Douglas', 'Baby', 'Male', 'My siblings and I were brought to FKP from Denison Iowa along with several other kittens.We do recommend applying...', '2022-07-30', True, True, 2, 1, 2, 60),
	('Maynard', 'Baby', 'Male', '**********************************I will be available soon but you can apply to adopt me now.**********************************My mom, brother and I were found...', '2022-07-30', True, True, 2, 1, 2, 60),
	('Jasmine', 'Baby', 'Female', 'You can visit me at the Sorenson PETSMART location 6220 North 73rd Plaza, Omaha NE 68134 near the grooming center....', '2022-07-30', True, True, 2, 1, 2, 60),
	('Rue', 'Baby', 'Female', 'My mom and my siblings were brought into a local shelter that is partnered with FKP. While FKP was there...', '2022-07-30', True, True, 2, 1, 2, 60),
	('Romano', 'Baby', 'Male', 'My mom&amp;#39;s name is Happy and her sister&amp;#39;s name is Copper. They lived together as ferals in a Bellevue neighborhood....', '2022-07-30', True, True, 2, 1, 2, 60),
	('Dipper', 'Baby', 'Male', '**********************************I will be available soon but you can apply to adopt me now.**********************************My family was found in an ATV...', '2022-07-30', True, True, 2, 1, 2, 60),
	('Bane3', 'Young', 'Male', 'MARR covers Illinois, Indiana, Iowa, Kansas, Kentucky, Missouri, Nebraska, Oklahoma and Wisconsin. Bane is being fostered in IA currently. However,...', '2022-07-30', True, False, 4, 1, 1, 61),
	('BRUNO2', 'Adult', 'Male', 'None', '2022-07-30', True, False, 4, 1, 1, 61),
	('Maggie', 'Adult', 'Female', 'MARR covers Illinois, Indiana, Iowa, Kansas, Kentucky, Missouri, Nebraska, Oklahoma and Wisconsin. Maggie is being fostered in IL currently. However,...', '2022-07-30', True, False, 5, 1, 1, 61),
	('Tank2', 'Young', 'Male', 'MARR covers Illinois, Indiana, Iowa, Kansas, Kentucky, Missouri, Nebraska, Oklahoma and Wisconsin. Tank is being fostered in MO currently so...', '2022-07-30', True, False, 4, 1, 1, 61),
	('Bella2', 'Young', 'Female', 'None', '2022-07-30', False, False, 4, 1, 1, 61),
	('Reginald', 'Young', 'Male', 'MARR covers Illinois, Indiana, Iowa, Kansas, Kentucky, Missouri, Nebraska, Oklahoma and Wisconsin. Reggie is being fostered in NE currently. However,...', '2022-07-30', True, False, 4, 1, 1, 61),
	('Sadie2', 'Adult', 'Female', 'MARR covers Illinois, Indiana, Iowa, Kansas, Kentucky, Missouri, Nebraska, Oklahoma and Wisconsin. Sadie is being fostered in IL currently. However,...', '2022-07-30', True, False, 4, 1, 1, 61),
	('Bandit', 'Adult', 'Male', 'MARR covers Illinois, Indiana, Iowa, Kansas, Kentucky, Missouri, Nebraska, Oklahoma and Wisconsin. Bandit is being fostered in NE currently. However,...', '2022-07-30', True, False, 5, 1, 1, 61),
	('Ruby (MARR Dog)', 'Adult', 'Female', 'We cover Illinois, Indiana, Iowa, Kansas, Kentucky, Missouri, Nebraska, Oklahoma and Wisconsin and transportation is available for adoptions within those...', '2022-07-30', True, False, 5, 1, 1, 61),
	('Aggie 2', 'Senior', 'Female', 'We cover Illinois, Indiana, Iowa, Kansas, Kentucky, Missouri, Nebraska, Oklahoma and Wisconsin and transportation is available for adoptions within those...', '2022-07-30', True, False, 5, 1, 1, 61),
	('Neller', 'Adult', 'Male', 'This sweet boy is Neller! At just six years old, he has had several homes due to not being the...', '2022-07-30', True, True, 4, 1, 1, 62),
	('Rudy *Barn Cat*', 'Adult', 'Male', 'Do you have a shed, stable, garage or other type of outbuilding that could provide safety and shelter for a...', '2022-07-30', True, True, 4, 1, 2, 62),
	('Zuppa', 'Young', 'Female', 'Meet Zuppa! This fun loving girl is looking for a breed-experienced adopter. Her new home must have mastiff/large breed experience...', '2022-07-30', True, True, 5, 1, 1, 62),
	('Baby Girl', 'Senior', 'Female', 'None', '2022-07-30', True, True, 4, 1, 2, 62),
	('Arya', 'Adult', 'Female', 'None', '2022-07-30', False, True, 3, 1, 4, 62),
	('Pumba', 'Adult', 'Male', 'None', '2022-07-30', False, True, 3, 1, 4, 62),
	('Oreo', 'Senior', 'Female', 'Say hello to Oreo! Although she hasn&amp;#39;t had much stability in her life, this ten-year-old gal is sweeter than her...', '2022-07-30', True, True, 3, 1, 2, 62),
	('Sophie', 'Senior', 'Female', 'Bonded with Jake!', '2022-07-30', True, True, 4, 1, 2, 62),
	('Jake', 'Senior', 'Male', 'Bonded with Sophie!', '2022-07-30', True, True, 4, 1, 2, 62),
	('Oink', 'Adult', 'Male', 'None', '2022-07-30', False, True, 3, 1, 4, 62),
	('Jakey', 'Senior', 'Male', 'Jakey is a poodle/bichon mix who is around 15 yrs old who is looking for a new forever home. Jakey...', '2022-07-30', False, False, 3, 1, 1, 64),
	('Didi', 'Young', 'Male', 'Didi is a sweet 41/2 yr old Lab/German Short Haired Pointer mix who is in search of a new forever...', '2022-07-30', True, False, 4, 1, 1, 64),
	('Rip', 'Young', 'Male', 'Meet Rip. He is a 3 yrs old Blue nose Pit. What a handsome boy he is. He is currently...', '2022-07-30', True, True, 3, 1, 1, 64),
	('Rex', 'Young', 'Male', 'This is Rex is a 3yr old Terrier/English Staffordshire mix. Rex was found as a stray running around in North...', '2022-07-30', True, False, 3, 1, 1, 64),
	('Stewart', 'Adult', 'Male', 'Hey there - I&amp;#39;m Stewart. Yes, I&amp;#39;m fluffy and I&amp;#39;m a big boy! Here&amp;#39;s my story, grab a Snickers. So...', '2022-07-30', True, False, 3, 1, 2, 64),
	('LuLu', 'Senior', 'Female', 'Lulu is a sweet girl that is looking for her forever home.  Currently located in Philadelphia, PA', '2022-07-30', True, True, 3, 1, 2, 65),
	('Herbie', 'Senior', 'Male', 'Herbie is a senior gentle guy (17)who wants to be the king of his castle.  He doesn&#039;t seem fond of...', '2022-07-30', True, True, 3, 1, 2, 65),
	('Pearl', 'Adult', 'Female', 'Pearl is 10 years old and surrendered to the shelter because she was diabetic.   This beauty is stable and had...', '2022-07-30', True, True, 2, 1, 2, 65),
	('Buddy', 'Senior', 'Male', 'Buddy is a very loving and playful 10-year-old boy.    He does seem to get along with female cats, but doesn&#039;t...', '2022-07-30', True, True, 4, 1, 2, 65),
	('Peaches', 'Adult', 'Female', 'Peaches is a loveable 10yr old kitty that found herself at the shelter after presumably being left behind by humans....', '2022-07-30', False, False, 3, 1, 2, 65),
	('Valerie', 'Baby', 'Female', 'Valerie is about 8 weeks old.  Blind since birth, she is loving and has the greatest purr.  She needs to...', '2022-07-30', False, False, 2, 1, 2, 66),
	('Elan', 'Baby', 'Male', 'Elan came in with his brother Ethan.  He is sweet and gentle and has a problem with his back legs....', '2022-07-30', True, True, 2, 1, 2, 66),
	('Sugar', 'Senior', 'Female', 'Sugar is a 12 year old special needs cat.  She is on a special diet.  She is a love cat...', '2022-07-30', True, True, 3, 1, 2, 66),
	('Mickey', 'Baby', 'Male', 'Mickey is a 10 week old black long haired kitten.  He is a bundle of sweetness.  Gets along with other...', '2022-07-30', False, False, 2, 1, 2, 66),
	('Baymax', 'Adult', 'Male', 'Baymax &quot;Max&quot; is a 2 year old neutered Heeler/cattle dog mix. He is good with other dogs.  He is a...', '2022-07-30', True, True, 3, 1, 1, 66),
	('Ember', 'Young', 'Female', 'Ember is a year and a half old female cat.  She is sweet and ready for adoption.  If you are...', '2022-07-30', True, True, 3, 1, 2, 66),
	('Kittens', 'Baby', 'Male', 'We have two kittens rescued from feral Mom.  They are around 11 weeks old and are very sweet.  Brad and...', '2022-07-30', False, False, 2, 1, 2, 66),
	('Kitty Cat', 'Adult', 'Male', 'Kitty Cat is a 10+ year old partial Maine Coon cat.  He was abandoned by his owners .   He is...', '2022-07-30', True, True, 4, 1, 2, 66),
	('Luca', 'Adult', 'Male', 'LUCA is a handsome, smart, sweet 5-year-old boy. He loves morning hikes, riding in the car and just hanging out...', '2022-07-30', True, True, 3, 1, 1, 66),
	('Ethan', 'Baby', 'Male', 'Ethan a 10 month old kitten who is as cute as can be.  Ethan came in with his brother Elan...', '2022-07-30', True, True, 2, 1, 2, 66),
	('Fred', 'Adult', 'Male', 'None', '2022-07-30', False, False, 3, 1, 1, 67),
	('Cheddar', 'Adult', 'Male', 'Hi I&amp;#39;m currently at Petsense in Rio Rancho! Please come by if you&amp;#39;d like to meet me!', '2022-07-30', False, False, 3, 1, 2, 67),
	('June Bug', 'Baby', 'Female', 'None', '2022-07-30', False, False, 3, 1, 1, 67),
	('Buzz', 'Baby', 'Male', 'None', '2022-07-30', False, False, 2, 1, 1, 67),
	('Uranus', 'Baby', 'Male', 'Uranus Uri I am Siamese and I do please! I am a sweet gently boy, but I need to come...', '2022-07-30', False, False, 2, 1, 2, 67),
	('Mars', 'Baby', 'Male', 'Mars - I am a bit of a loner, I like to get snuggles from the bigger kitten, but as...', '2022-07-30', False, False, 2, 1, 2, 67),
	('Mercury', 'Baby', 'Female', 'Mercury I am a very petite young lady. As you can see, I like to cuddle up next to the...', '2022-07-30', False, False, 2, 1, 2, 67),
	('Goober', 'Adult', 'Male', 'oober is approximately 2 years old, neutered, and up to date on his vetting. He weighs in at 10.5lbs. Goober...', '2022-07-30', True, False, 3, 1, 1, 67),
	('Roo', 'Adult', 'Female', 'Roo is a sweet, quirky and well behaved chi mix with the cutest little underbite She loves toys of all...', '2022-07-30', False, False, 2, 1, 1, 67),
	('Spike', 'Baby', 'Male', 'Spike is a 6 month old male, neutered German Shepherd Dog. Spike traveled over 1,000 miles with people advocating for...', '2022-07-30', True, False, 3, 1, 1, 67),
	('Coco', 'Adult', 'Female', 'If Coco was a human, she would most likely be a cheerleader or a social media influencer. She is such...', '2022-07-30', True, True, 2, 1, 1, 68),
	('Snoop', 'Adult', 'Male', 'Snoop is a loving guy who spent his entire 3 years of life in only 1 home and he arrived...', '2022-07-30', True, True, 2, 1, 1, 68),
	('Vlad - Sanctuary - Sponsor My Care', 'Adult', 'Male', 'Vlad is one of our sanctuary dogs.  He is a Mexican hairless dog who came from an unfortunate background and...', '2022-07-30', True, True, 2, 1, 1, 68),
	('North', 'Baby', 'Female', 'All of our kitties have been spayed/neutered, vaccinated, microchipped, and come with a free post-adoption wellness check-up with our veterinarian.', '2022-07-30', True, True, 3, 1, 2, 69),
	('Polaris', 'Baby', 'Female', 'All of our kitties have been spayed/neutered, vaccinated, microchipped, and come with a free post-adoption wellness check-up with our veterinarian.', '2022-07-30', True, True, 3, 1, 2, 69),
	('Whiskey', 'Baby', 'Male', 'All of our kitties have been spayed/neutered, vaccinated, microchipped, and come with a free post-adoption wellness check-up with our veterinarian.', '2022-07-30', True, True, 3, 1, 2, 69),
	('Crown', 'Baby', 'Female', 'All of our kitties have been spayed/neutered, vaccinated, microchipped, and come with a free post-adoption wellness check-up with our veterinarian.', '2022-07-30', True, True, 3, 1, 2, 69),
	('Bourbon', 'Baby', 'Male', 'All of our kitties have been spayed/neutered, vaccinated, microchipped, and come with a free post-adoption wellness check-up with our veterinarian.', '2022-07-30', True, True, 3, 1, 2, 69),
	('Dancyr', 'Adult', 'Female', 'All of our kitties have been spayed/neutered, vaccinated, microchipped, and come with a free post-adoption wellness check-up with our veterinarian.', '2022-07-30', True, True, 3, 1, 2, 69),
	('One Eyed Vinnie', 'Senior', 'Male', 'Hi, I&amp;#39;m Vinnie, and I arrived with my sister KeeKee. We were in a bit of a situation where our...', '2022-07-30', True, False, 3, 1, 2, 69),
	('KeeKee', 'Adult', 'Female', 'Hi, I&amp;#39;m KeeKee, and I arrived with my brother Vinnie. We were in a bit of a situation where our...', '2022-07-30', True, False, 3, 1, 2, 69),
	('Babee', 'Young', 'Female', 'All of our kitties have been spayed/neutered, vaccinated, microchipped, and come with a free post-adoption wellness check-up with our veterinarian.', '2022-07-30', True, True, 3, 1, 2, 69),
	('Vixon', 'Adult', 'Female', 'All of our kitties have been spayed/neutered, vaccinated, microchipped, and come with a free post-adoption wellness check-up with our veterinarian.', '2022-07-30', True, True, 3, 1, 2, 69),
	('Cassie wishes you Merry Christmas', 'Adult', 'Female', 'I&#039;m still in my dear foster home, but here I am from my shelter days dressed up as Santa for...', '2022-07-30', True, True, 3, 1, 2, 70),
	('FALL BASKET RAFFLE SUCCESS ', 'Adult', 'Male', 'Please check our Facebook League for Animal Protection of Huntington . You&#039;ll see our new location in East Northport, close...', '2022-07-30', True, True, 3, 1, 2, 70),
	('Pitch and Serendipity', 'Adult', 'Female', 'Who says a black cat isn&#039;t good luck. Well, two of us had good luck a little while ago when...', '2022-07-30', True, True, 3, 1, 2, 70),
	('Blueberry', 'Adult', 'Male', 'A dear volunteer found me wandering around with my brother Blackberry outside for awhile. We were so young, and she...', '2022-07-30', True, True, 3, 1, 2, 70),
	('Mary Lou', 'Adult', 'Female', 'My gosh, what a bad choice I made to where to have my babies. It seemed like a nice safe...', '2022-07-30', True, True, 3, 1, 2, 70),
	('Lulu', 'Adult', 'Female', 'I’m a gentle young lady who was born outside where it wasn’t safe to be a cat. I was rescued...', '2022-07-30', True, True, 3, 1, 2, 70),
	('Orbit', 'Adult', 'Female', 'This is what Orbit said when she was at the shelter: I have to admit I can be shy. I...', '2022-07-30', True, True, 3, 1, 2, 70),
	('VOLUNTEERS', 'Adult', 'Female', 'Okay, Volunteers isn&#039;t the name of one of us cats.  But we cats will be leaving our dear foster homes...', '2022-07-30', True, True, 3, 1, 2, 70),
	('Happy Volunteer', 'Adult', 'Male', 'See our entire website www.petfinder.com/shelters/NY04.htmlIs there a better photo to show you haw being with a cat makes you...', '2022-07-30', True, True, 3, 1, 2, 70),
	('Sundance', 'Adult', 'Male', 'You remember Butch Cassidy and the Sundance Kid? Well, I don&#039;t, but I was  named Sundance because of my sunny...', '2022-07-30', True, True, 3, 1, 2, 70),
	('Damian', 'Baby', 'Male', 'There are so many kittens in the world, but then there&#039;s Damian! He&#039;s one of a kind for sure -...', '2022-07-30', True, True, 2, 1, 2, 71),
	('Alfred', 'Baby', 'Male', 'Alfred, did anyone ever tell you how great you are? You&#039;re just the most adorable little brown tabby boy, you&#039;ve...', '2022-07-30', True, True, 2, 1, 2, 71),
	('Harry', 'Baby', 'Male', 'Harry is a little prince! Like all princes, Harry is charming and friendly, but he knows he has many duties...', '2022-07-30', False, False, 2, 1, 2, 71),
	('Jasper', 'Baby', 'Male', 'Say hi to Jasper! This sweet and cuddly boy comes from uptown Manhattan, where he was living outside with his...', '2022-07-30', True, True, 2, 1, 2, 71),
	('Clyde', 'Baby', 'Male', 'You could say Clyde is a good boy, but you&#039;d be wrong - Clyde is a GREAT boy! This charming...', '2022-07-30', False, False, 2, 1, 2, 71),
	('Grace', 'Baby', 'Female', 'Do you know about Grace? She is petite and oh so sweet! This wonder  kitten thinks she&#039;s all grown up...', '2022-07-30', False, False, 2, 1, 2, 71),
	('Melanie', 'Baby', 'Female', 'Melanie, what kind of kitty are you? Some people would say you&#039;re a calico but you&#039;ve got a little tabby...', '2022-07-30', True, True, 2, 1, 2, 71),
	('Warren', 'Baby', 'Male', 'Oh Warren you&#039;re such a good boy! This friendly, low-key kittie is the perfect companion when you&#039;re binge watching Netflix...', '2022-07-30', True, True, 2, 1, 2, 71),
	('Duke', 'Baby', 'Male', 'Duke is here! This boy is so sweet, playful and handsome it&#039;s almost too much. Duke is the whole package...', '2022-07-30', False, False, 2, 1, 2, 71),
	('Bruce', 'Young', 'Male', 'Will you open your heart and home to this very special boy? Bruce was a colony cat in East Harlem...', '2022-07-30', True, True, 3, 1, 2, 71),
	('Chrome', 'Adult', 'Male', 'We are not currently taking adoption inquiries for Marrow.	Marrow is on mandatory stray hold until the end of business...', '2022-07-30', True, False, 4, 1, 1, 72),
	('Onyx', 'Adult', 'Male', 'Onyx is on mandatory stray hold until the end of business 8/5/22. If you believe that this is your dog,...', '2022-07-30', True, False, 3, 1, 1, 72),
	('Pandy', 'Adult', 'Female', 'Pandy is on mandatory stray hold until the end of business 8/1/22. If you believe that this is your dog,...', '2022-07-30', False, False, 3, 1, 1, 72),
	('Rizzo', 'Adult', 'Female', 'Rizzo is on mandatory stray hold until the end of business 8/1/22. If you believe that this is your dog,...', '2022-07-30', False, False, 4, 1, 1, 72),
	('Eclipse', 'Adult', 'Male', 'Eclipse is on mandatory stray hold until the end of business 7/31/22. If you believe that this is your dog,...', '2022-07-30', False, False, 4, 1, 1, 72),
	('Sun', 'Adult', 'Male', 'Sun is on mandatory stray hold until the end of business 7/31/22. If you believe that this is your dog,...', '2022-07-30', False, False, 4, 1, 1, 72),
	('Lunar', 'Senior', 'Female', 'Lunar is on mandatory stray hold until the end of business 7/31/22. If you believe that this is your dog,...', '2022-07-30', False, False, 2, 1, 1, 72),
	('Comet', 'Senior', 'Male', '***We are not taking inquires for Comet at this time***Comet is on mandatory stray hold until the end of...', '2022-07-30', True, False, 3, 1, 1, 72),
	('Moon', 'Adult', 'Female', 'Moon is on mandatory stray hold until the end of business 7/31/22. If you believe that this is your dog,...', '2022-07-30', True, False, 4, 1, 1, 72),
	('Hank', 'Young', 'Male', 'Handsome Hank is seeking a foster to adopt home with a resident dog. Hank is a handful, and because he...', '2022-07-30', False, False, 2, 1, 1, 72),
	('Stitch', 'Adult', 'Female', 'Stitch and Lilo are available for adoption as a bonded pair. Both female/5 yrs old/spayed/good with other dogs.call OWC...', '2022-07-30', True, True, 3, 1, 1, 73),
	('Lilo', 'Adult', 'Female', 'Lilo and Stitch are available for adoption as a bonded pair. Both female/5 yrs old/spayed/good with other dogs.call OWC...', '2022-07-30', True, True, 3, 1, 1, 73),
	('Cali', 'Young', 'Female', 'We have many cats available, ranging from kittens to adult. All have been spayed/neutered/vaccinated and treated for fleas.Please call...', '2022-07-30', True, True, 3, 1, 2, 73),
	('Toby Mac', 'Young', 'Male', 'Toby MacGuess who LOVES to play and is required to be adopted into a home with at least one...', '2022-07-30', True, True, 2, 1, 1, 75),
	('Uno', 'Adult', 'Male', 'UnoThe fun and fabulous UNO! He is a super nice, laid-back guy…I mean look at him, his whole vibe...', '2022-07-30', True, True, 3, 1, 1, 75),
	('Neon', 'Adult', 'Male', 'Neon has been living with us for a while, but he has only recently been put up for adoption. He...', '2022-07-30', False, True, 3, 1, 1, 76),
	('Daphne', 'Adult', 'Female', 'Daphne is amazing! You know you&#039;ve met a good dog when all the other dogs at the shelter and jumping...', '2022-07-30', True, True, 3, 1, 1, 76),
	('Stanley, the Happy Boy', 'Adult', 'Male', 'Stanley is a typical lovable pittie: he is a slobbery, smiling, goofy guy. He is good with dogs that are...', '2022-07-30', True, True, 3, 1, 1, 76),
	('Happy Rita', 'Adult', 'Female', 'Rita is a transport from a high-kill California shelter. She&#039;s smaller than she looks in pictures - she&#039;s small/medium sized....', '2022-07-30', True, True, 3, 1, 1, 76),
	('Dudley', 'Adult', 'Male', 'Dudley is very loving, calm, and well-behaved with his family, including kids, but he can be very protective of them...', '2022-07-30', True, True, 4, 1, 1, 76),
	('Chip', 'Adult', 'Male', 'Please go to our WEB site at http://DisplacedPetsRescue.com to find more pictures, information and to complete our adoption application.Chip&amp;#39;s Special...', '2022-07-30', True, True, 2, 1, 1, 77),
	('Blitz', 'Adult', 'Male', 'Please go to our WEB site at http://DisplacedPetsRescue.com to find more pictures, information and to complete our adoption application.***Actions to...', '2022-07-30', True, True, 2, 1, 1, 77),
	('Tinker', 'Senior', 'Male', 'Please go to our WEB site at http://DisplacedPetsRescue.com to find more pictures, information and to complete our adoption application.Tinker&amp;#39;s special...', '2022-07-30', True, True, 2, 1, 1, 77),
	('Sissy', 'Senior', 'Female', 'Please go to our WEB site at http://DisplacedPetsRescue.com to find more pictures, information and to complete our adoption application.***Actions to...', '2022-07-30', True, True, 2, 1, 1, 77),
	('Apollo', 'Adult', 'Male', 'Apollo is not neutered yet, so he will be available after July 20th. However, applications can still be filled out...', '2022-07-30', False, True, 4, 1, 1, 78),
	('Petunia', 'Young', 'Female', 'None', '2022-07-30', True, True, 2, 1, 2, 78),
	('Lilac', 'Young', 'Female', 'None', '2022-07-30', True, True, 2, 1, 2, 78),
	('Zane', 'Baby', 'Male', 'Zane is a big boy with an even bigger heart. He is super friendly, a purr machine, and loves to...', '2022-07-30', False, True, 2, 1, 2, 78),
	('Lewis', 'Baby', 'Male', 'Lewis is a sweetheart. He loves to run, hop, and play. His favorite thing is to steal your seat when...', '2022-07-30', False, True, 2, 1, 2, 78),
	('Cleo', 'Baby', 'Female', 'Cleo is a very sweet girl. She&#039;s gentle and cautious, that is until she sees her favorite toy! She take...', '2022-07-30', False, True, 2, 1, 2, 78),
	('Tanya', 'Baby', 'Female', 'Tanya is very outgoing! She loves to play and is fast as lightning! She also enjoys a nice afternoon nap...', '2022-07-30', False, True, 2, 1, 2, 78),
	('Spot', 'Adult', 'Male', 'Spot is a high energy, playful guy! He will be available for adoption on July 22nd, 2022. However, applications can...', '2022-07-30', False, True, 3, 1, 1, 78),
	('Aella', 'Adult', 'Female', 'None', '2022-07-30', True, True, 3, 1, 2, 78),
	('Duchess', 'Adult', 'Female', 'None', '2022-07-30', True, True, 3, 1, 2, 78),
	('Jack', 'Baby', 'Male', 'Jack is 3 months oldFixed and up to dateHas been in foster, super friendly! Liked cats, dogs and...', '2022-07-30', True, True, 2, 1, 2, 79),
	('Gibly', 'Baby', 'Male', '10 week tabby male. $100 adoption fee.**DO NOT CALL OR EMAIL ABOUT A PET. NO ACTION OR COMMUNICATION CAN...', '2022-07-30', True, True, 2, 1, 2, 79),
	('Hamilton', 'Baby', 'Male', '10 week old tabby male. $100 adoption fee.**DO NOT CALL OR EMAIL ABOUT A PET. NO ACTION OR COMMUNICATION...', '2022-07-30', True, True, 2, 1, 2, 79),
	('Link', 'Baby', 'Male', '10 week old black and white male. $100 adoption fee.**DO NOT CALL OR EMAIL ABOUT A PET. NO ACTION...', '2022-07-30', True, True, 2, 1, 2, 79),
	('Gizzy', 'Baby', 'Female', '10 week old black and white female. $100 adoption fee.**DO NOT CALL OR EMAIL ABOUT A PET. NO ACTION...', '2022-07-30', True, True, 2, 1, 2, 79),
	('Karen', 'Baby', 'Female', '10 week old black and white female. $100 adoption fee.**DO NOT CALL OR EMAIL ABOUT A PET. NO ACTION...', '2022-07-30', True, True, 2, 1, 2, 79),
	('Bailey', 'Baby', 'Female', '12 week old black female. $100 adoption fee.**DO NOT CALL OR EMAIL ABOUT A PET. NO ACTION OR COMMUNICATION...', '2022-07-30', True, True, 2, 1, 2, 79),
	('Malibu', 'Baby', 'Female', '12 week old black short-haired female. $100 adoption fee.**DO NOT CALL OR EMAIL ABOUT A PET. NO ACTION OR...', '2022-07-30', True, True, 2, 1, 2, 79),
	('Jameson', 'Baby', 'Male', '12 week old black male. $100 adoption fee.**DO NOT CALL OR EMAIL ABOUT A PET. NO ACTION OR COMMUNICATION...', '2022-07-30', True, True, 2, 1, 2, 79),
	('Cleo ', 'Adult', 'Female', 'Cleo is one of the 500,000 stray dogs from the island of Puerto Rico known as “satos”. She was rescued...', '2022-07-30', True, True, 2, 1, 1, 80),
	('Vixie', 'Adult', 'Female', 'Vixie is a one of the more than 500,000 stray dogs from the streets of Puerto Rico, known as “satos”....', '2022-07-30', True, True, 3, 1, 1, 80),
	('Frozen', 'Young', 'Female', 'Please referencewww.DefensaAnimalDePuertoRico.org/Adoptto learn how adoptions work with Defensa &amp;amp; Rescuers.Frozen was dumped in a remote area of...', '2022-07-30', False, False, 3, 1, 1, 81),
	('Mario', 'Baby', 'Male', 'Please referencewww.DefensaAnimalDePuertoRico.org/Adoptto learn how adoptions work with Defensa &amp;amp; Rescuers.Mario and his sister Kitty were born on...', '2022-07-30', False, False, 2, 1, 2, 81),
	('Brooke', 'Baby', 'Female', 'Please referencewww.DefensaAnimalDePuertoRico.org/Adoptto learn how adoptions work with Defensa &amp;amp; Rescuers.Brooke is from a litter of five kittens...', '2022-07-30', False, False, 2, 1, 2, 81),
	('Buttons', 'Baby', 'Male', 'Please referencewww.DefensaAnimalDePuertoRico.org/Adoptto learn how adoptions work with Defensa &amp;amp; Rescuers.Buttons is from a litter of five kittens...', '2022-07-30', False, False, 2, 1, 2, 81),
	('Bailey', 'Baby', 'Male', 'Please referencewww.DefensaAnimalDePuertoRico.org/Adoptto learn how adoptions work with Defensa &amp;amp; Rescuers.Bailey is from a litter of five kittens...', '2022-07-30', False, False, 2, 1, 2, 81),
	('Boo', 'Baby', 'Female', 'Please referencewww.DefensaAnimalDePuertoRico.org/Adoptto learn how adoptions work with Defensa &amp;amp; Rescuers.Boo is from a litter of five kittens...', '2022-07-30', False, False, 2, 1, 2, 81),
	('Blair', 'Baby', 'Male', 'Please referencewww.DefensaAnimalDePuertoRico.org/Adoptto learn how adoptions work with Defensa &amp;amp; Rescuers.Blair is from a litter of five kittens...', '2022-07-30', False, False, 2, 1, 2, 81),
	('Kitty', 'Baby', 'Female', 'Please referencewww.DefensaAnimalDePuertoRico.org/Adoptto learn how adoptions work with Defensa &amp;amp; Rescuers.Poor Kitty was found on the street with...', '2022-07-30', False, False, 2, 1, 2, 81),
	('Sophie', 'Baby', 'Female', 'Please referencewww.DefensaAnimalDePuertoRico.org/Adoptto learn how adoptions work with Defensa &amp;amp; Rescuers.Four gorgeous puppies - Angel, Buddy, Sophie, and...', '2022-07-30', False, False, 3, 1, 1, 81),
	('Buddy', 'Baby', 'Male', 'Please referencewww.DefensaAnimalDePuertoRico.org/Adoptto learn how adoptions work with Defensa &amp;amp; Rescuers.Four gorgeous puppies - Angel, Buddy, Sophie, and...', '2022-07-30', False, False, 3, 1, 1, 81),
	('Smokee', 'Adult', 'Male', 'We are now accepting applications on Smokee. You can fill out an application here (copy and paste link into browser)--&gt;...', '2022-07-30', False, False, 3, 1, 2, 82),
	('Rocco', 'Adult', 'Male', 'We are now accepting applications on Rocco. If interested in adopting, please start by filling out an online application HERE--&gt;...', '2022-07-30', False, True, 2, 1, 1, 82),
	('Pistachio and Oreo', 'Baby', 'Female', 'We are now accepting applications on Pistachio and Oreo. You can fill out an application here (copy and paste link...', '2022-07-30', True, True, 3, 1, 2, 82),
	('Brooke Shields', 'Adult', 'Female', 'We are now accepting applications on Brooke Shields. You can fill out an application here (copy and paste link into...', '2022-07-30', True, True, 3, 1, 2, 82),
	('Boots', 'Adult', 'Male', 'We are now accepting applications on Boots. You can fill out an application here (copy and paste link into browser)--&gt;...', '2022-07-30', True, True, 3, 1, 2, 82),
	('Cricket', 'Adult', 'Female', 'We are now accepting applications on Pretty. You can fill out an application here (copy and paste link into browser)--&gt;...', '2022-07-30', True, True, 3, 1, 2, 82),
	('Charlie', 'Adult', 'Male', 'We are now accepting applications on Charlie. If interested in adopting, please start by filling out an online application HERE--&gt;...', '2022-07-30', True, True, 3, 1, 1, 82),
	('Leo', 'Adult', 'Male', 'We are now accepting applications on Leo. You can fill out an application here (copy and paste link into browser)--&gt;https://form.jotform.com/212165662517152...', '2022-07-30', True, True, 3, 1, 2, 82),
	('Moosh', 'Adult', 'Male', 'We are now accepting applications on Moosh. You can fill out an application here (copy and paste link into browser)--&gt;...', '2022-07-30', True, True, 3, 1, 2, 82),
	('MOU', 'Adult', 'Female', 'We are now accepting applications on MOU.  You can fill out an application here (copy and paste link into browser)--&gt;...', '2022-07-30', True, True, 3, 1, 2, 82),
	('Stevie Wonder ', 'Baby', 'Male', 'None', '2022-07-30', False, True, 5, 1, 1, 85),
