INSERT INTO 
	pet (petname, age, sex, blurb, dateprofile, snstatus, ststatus, sizeid, avid, typeid, shelterid)
	('Luisa', 'Baby', 'Female', 'Adult Size: Medium/ Large AdultGood with: Dogs, ChildrenAdoption fee: $350 - includes sterilization surgery, microchip, up to date...', '2022-07-12', False, True, 2, 1, 1, 57),
	('Kit', 'Young', 'Male', 'Adult Size: Large AdultGood with: Dogs, cats, children House trained, Crate trained, Potty Trained, Snuggle trained, Good in the...', '2022-07-12', True, True, 3, 1, 1, 57),
	('Asher -Black', 'Baby', 'Male', 'Adult Size: Large AdultGood with: DogsAdoption fee: $350 - includes sterilization surgery, microchip, up to date on age...', '2022-07-12', False, True, 2, 1, 1, 57),
	('Porcupine and Skunk', 'Adult', 'Female', 'These sweet, bonded sisters are a little shy but have learned where the treats come from and are quickly finding...', '2022-07-12', False, False, 3, 1, 4, 58),
	('Mouse ', 'Adult', 'Male', 'Mouse is a sweet boy who would like a buddy! His prior owner thought he was a female but was...', '2022-07-12', False, False, 2, 1, 4, 58),
	('Elvis and Presley ', 'Adult', 'Male', 'Elvis and Presley are a bonded pair of Guinea Pig Boys! They have the most stylish hair dues! Like most...', '2022-07-12', False, False, 3, 1, 4, 58),
	('Eggbert', 'Adult', 'Male', 'Eggbert is a handsome fella who was saved when his previous owner threatened to let him go outside. He is...', '2022-07-12', False, False, 2, 1, 4, 58),
	('Mila and Moria', 'Young', 'Female', 'Mila and Moira and a young, bonded pair of rat girls. They are a little shy but very sweet! They...', '2022-07-12', False, False, 2, 1, 4, 58),
	('Hampton ', 'Young', 'Male', 'Hampton is a handsome young man! He tolerates being handled, likes to go on adventures and is eating like a...', '2022-07-12', False, False, 2, 1, 7, 58),
	('Amore ', 'Adult', 'Female', 'Amore is looking to be your sweetheart! She is a very large, adult female leopard gecko. She tolerates being handled...', '2022-07-12', False, False, 2, 1, 7, 58),
	('Shirley', 'Young', 'Female', 'Meet Shirley! She is an adorable juvenile leopard gecko! Shirley came in with 4 other leopard geckos (her parents and...', '2022-07-12', False, False, 2, 1, 7, 58),
	('Petrie ', 'Young', 'Male', 'Petrie is a juvenile leopard gecko and quite the handsome fella! He suffers from MBD- metabolic bone disease, due to...', '2022-07-12', False, False, 2, 1, 7, 58),
	('Felix', 'Adult', 'Male', 'Felix is such a nice guy. He was found abandoned in a hotel a few months back after his owner...', '2022-07-12', False, False, 2, 1, 7, 58),
	('Rue - COURTESY LISTING FOR OWNER', 'Baby', 'Female', 'COURTESY LISTING FOR OWNER – CALL MERANDA @ 580-737-0411.Rue is an 8 month old female Rottweiler-Poodle mix. She is...', '2022-07-12', False, False, 4, 1, 1, 59),
	('Rusty - ADOPTION FEE PAID!', 'Adult', 'Male', '$75.00 ADOPTION FEE HAS BEEN PAID BY A GENEROUS DONOR!If you’ve never owned an orange cat you don’t know...', '2022-07-12', True, True, 3, 1, 2, 59),
	('Sassy - COURTESY LISTING, contact person in ad ', 'Young', 'Female', 'COURTESY LISTING:  PLEASE CONTACT PERSON LISTED IN ADMeet Sassy! Sassy is an 11 month old Coon Hound mix.  She...', '2022-07-12', False, True, 3, 1, 1, 59),
	('LUCA', 'Baby', 'Male', 'COURTESY LISTING FOR OWNER – CALL RACHEL @ 701-840-0477Luca is a 6 month old male. He is a sweetheart...', '2022-07-12', False, False, 3, 1, 2, 59),
	('LINCOLN "LINC"', 'Baby', 'Male', 'COURTESY LISTING FOR OWNER – CALL RACHEL @ 701-840-0477Lincoln “Linc” is a 6 month old male. He loves to...', '2022-07-12', False, False, 3, 1, 2, 59),
	('Finn and Liam - BONDED PAIR', 'Young', 'Male', '**BONDED BROTHERS – FINN &amp; LIAM** They must be adopted together.**ADOPTION FEE HAS BEEN PAID BY A GENEROUS SPONSOR**...', '2022-07-12', True, True, 3, 1, 2, 59),
	('Cinnamon', 'Young', 'Male', '$75.00 ADOPTION FEE HAS BEEN SPONSORED BY GENEROUS DONOR!Interested in adding a little spice to your life? Let us...', '2022-07-12', True, True, 3, 1, 2, 59),
	('Bow - COURTESY LISTING FOR OWNER', 'Adult', 'Male', 'COURTESY LISTING FOR OWNER – CALL LISA @ 701-840-4642Bow is a 3 year old Australian Kelpie/ Blue Heeler mix....', '2022-07-12', False, True, 3, 1, 1, 59),
	('Janie FFC00244 Mila FFC00245', 'Senior', 'Female', 'Janie FFC00244 - White w/grey, DLH, Female, DOB 3/7/2014.  Janie is white and gray, Mila is white and tabby. They...', '2022-07-12', True, True, 3, 1, 2, 60),
	('Micah', 'Baby', 'Male', 'Micah - Orange Tabby, DSH, Male, DOB 5/4/22******* Cats/Kittens in care of Feline Friendz are only available in the...', '2022-07-12', True, True, 3, 1, 2, 60),
	('Duchess', 'Baby', 'Female', 'Duchess - Light brown tabby, DSH, Female, DOB 4/10/22.  Check my siblings El Senor, Prince &amp; Mademoiselle. ******* Cats/Kittens in...', '2022-07-12', True, True, 3, 1, 2, 60),
	('Mademoiselle', 'Baby', 'Female', 'Mademoiselle - Dark Grey, DSH, Female, DOB 4/10/22.  Check my siblings El Senor, Prince &amp; Duchess. ******* Cats/Kittens in care...', '2022-07-12', True, True, 3, 1, 2, 60),
	('Prince ', 'Baby', 'Male', 'Prince - Grey Tabby w/white toes, DSH, Male, DOB 4/10/22.  Check my siblings El Senor, Mademoiselle &amp; Duchess. ******* Cats/Kittens...', '2022-07-12', True, True, 3, 1, 2, 60),
	('Atalai', 'Baby', 'Male', 'Atalai - Grey Tabby DSH, Male DOB 4/9/22Check my siblings Amani &amp; Poppy.From the foster mom:Atalai Gray...', '2022-07-12', True, True, 3, 1, 2, 60),
	('Kamille', 'Baby', 'Female', 'Kamille - Dilute Tortie DSH, Female, DOB 3/27/22.  Check my siblings Dexter &amp; Isaac.******* Cats/Kittens in care of Feline...', '2022-07-12', True, True, 3, 1, 2, 60),
	('Dexter ', 'Baby', 'Male', 'Dexter - Grey/Brown/Black Tabby DLH, Male, DOB 3/27/22.  Check my siblings Isaac &amp; Kamille.******* Cats/Kittens in care of Feline...', '2022-07-12', True, True, 3, 1, 2, 60),
	('Polly-Moon', 'Baby', 'Female', 'Polly-Moon - Grey DMH Female DOB 3/17/22******* Cats/Kittens in care of Feline Friendz are only available in the Immediate...', '2022-07-12', True, True, 3, 1, 2, 60),
	('Lexus', 'Baby', 'Female', 'Lexus - Brown Tabby DSH, Female DOB 4/8/22From the foster mom:Lexus  Gray tabby. 4/8/22 loves to play and...', '2022-07-12', True, True, 3, 1, 2, 60),
	('Maggie', 'Senior', 'Female', 'Meet MaggieMaggie is an 8 year old Scottish Terrier. Maggie came to us with her 2 other housemates because...', '2022-07-12', True, True, 3, 1, 1, 61),
	('Pinky Jo', 'Adult', 'Female', 'Meet Miss Pinky Jo.Pinky Jo is a 6 year old Scottish Terrier. Pinky Jo is quite the go getter....', '2022-07-12', True, True, 2, 1, 1, 61),
	('Taco', 'Adult', 'Male', 'Meet Mr. Taco!Taco came with his 2 other housemates due to his owner passing away. He is a 7...', '2022-07-12', True, True, 2, 1, 1, 61),
	('Red', 'Senior', 'Male', 'Meet RedRed came to us with his other house-mates due to their owner passing away. Red is a 9...', '2022-07-12', True, True, 2, 1, 1, 61),
	('Throttle', 'Adult', 'Male', 'Meet Throttle!Throttle is the sweetest boy. He does however have some pretty severe separation anxiety. He was kept outside...', '2022-07-12', False, True, 4, 1, 1, 61),
	('Einstein', 'Adult', 'Male', 'Meet Mr. EinsteinEinstein is a 2 year old Cane Corso Mix. Einstein came to us because sadly his owner...', '2022-07-12', True, True, 4, 1, 1, 61),
	('Amos', 'Senior', 'Male', 'Meet Amos!Amos is a 9 year old Bichon Frise. Amos is the sweetest guy. He is very laid back...', '2022-07-12', True, True, 2, 1, 1, 61),
	('Dax', 'Young', 'Male', 'Meet Dax!Mr. Dax came to us from owners who could no longer care for his needs and his energy...', '2022-07-12', True, True, 3, 1, 1, 61),
	('Chewy', 'Adult', 'Male', 'Meet Chewy!Chewy is about the sweetest boy ever. He came to us because his owners moved an could not...', '2022-07-12', True, True, 4, 1, 1, 61),
	('Luna', 'Adult', 'Female', 'Meet Miss Luna. Luna is a 5 year old heeler x pittie mix. Luna came to us from owners who...', '2022-07-12', True, True, 3, 1, 1, 61),
	('Priah', 'Adult', 'Female', 'Priah is a lovely 8 year old cat who would is very friendly and sweet.', '2022-07-12', True, True, 2, 1, 2, 62),
	('Baba', 'Adult', 'Male', 'Baba loves attention and getting a good pet which makes it terribly hard to take a picture. This older sweet...', '2022-07-12', True, True, 4, 1, 2, 62),
	('Char', 'Young', 'Female', 'Char seems shy but warms up and loves attention. very sweet young lady about 1 years old.', '2022-07-12', True, True, 2, 1, 2, 62),
	('Spot', 'Young', 'Female', 'One year old, very friendly with people and other cats. Sister of Leah', '2022-07-12', True, True, 2, 1, 2, 62),
	('Penelope', 'Adult', 'Female', 'Penelope is a very shy 2-year-old from Manchester, NH', '2022-07-12', True, True, 3, 1, 2, 62),
	('Sophi', 'Senior', 'Male', 'Very sweet 9-year-old from Keene NH', '2022-07-12', True, True, 3, 1, 2, 62),
	('Major', 'Senior', 'Male', 'Sweet older cat of 8 or 9 years who has just received some dental work.', '2022-07-12', True, True, 3, 1, 2, 62),
	('Romeo', 'Young', 'Male', 'A bit shy', '2022-07-12', True, True, 3, 1, 2, 62),
	('Junior', 'Adult', 'Male', 'Very playful!', '2022-07-12', True, True, 4, 1, 2, 62),
	('Lexi', 'Senior', 'Female', 'Very sweet 9-year-old', '2022-07-12', True, True, 2, 1, 2, 62),
	('Miss Fluff', 'Adult', 'Female', 'Miss Fluff is a dear girl who want a window to sit in or cuddle with you on the couch....', '2022-07-12', True, True, 3, 1, 2, 63),
	('Alice', 'Adult', 'Female', 'Alice is a 5-6 year old spay female. She is very loving and outgoing. Loves attention and is playful. Interested...', '2022-07-12', True, True, 4, 1, 2, 63),
	('Oreo', 'Adult', 'Male', 'Oreo is a 5 year old neutered male Tuxedo cat. He is calm and social and gets along with other...', '2022-07-12', True, True, 3, 1, 2, 63),
	('Ricky', 'Adult', 'Male', 'Ricky is Mr Bold He will walk right up visitors for pets and attention. Never met a stranger. Ricky thinks...', '2022-07-12', True, True, 4, 1, 2, 63),
	('Lucy', 'Adult', 'Female', 'Lucy - She is a 6 year old spay pure bred Blood Hound. She is a house dog, not a...', '2022-07-12', True, True, 4, 1, 1, 63),
	('Winter', 'Young', 'Female', 'Winter is a 15 month old female Lab Mix about 64#. She has basic command training by a professional trainer...', '2022-07-12', True, True, 4, 1, 1, 63),
	('Bucky', 'Young', 'Male', 'Bucky is a 15 month old male Lab Mix about 68#. He has basic command training by a professional trainer....', '2022-07-12', True, True, 4, 1, 1, 63),
	('SCOOBY', 'Baby', 'Male', 'SCOOBY is a 7/8week Pup Rescued from the streets of Texas. Pups are dumped out all the time, we have...', '2022-07-12', True, True, 2, 1, 1, 65),
	('SONNY', 'Baby', 'Male', 'SONNY is one of a Litter of 5 Puppies that were Dumped in a Landfill in Texas. We can only...', '2022-07-12', True, True, 2, 1, 1, 65),
	('MANGO', 'Baby', 'Female', 'MANGO is one of a Litter of 5 Puppies that were Dumped in a Landfill in Texas. We can only...', '2022-07-12', True, True, 3, 1, 1, 65),
	('CORAL', 'Baby', 'Female', 'CORAL is one of a Litter of 5 Puppies that were Dumped in a Landfill in Texas. We can only...', '2022-07-12', True, True, 3, 1, 1, 65),
	('SHELLY', 'Baby', 'Female', 'SHELLY is one of a Litter of 5 Puppies that were Dumped in a Landfill in Texas. We can only...', '2022-07-12', True, False, 3, 1, 1, 65),
	('SANDY', 'Baby', 'Female', 'SANDY, is one of a Litter of 5 Puppies that were Dumped at a Landfill in Texas. We really don&#039;t...', '2022-07-12', True, True, 3, 1, 1, 65),
	('REBA', 'Baby', 'Female', 'REBA is a 9 Month small Terrier mix puppy. She weighs 23lbs Currently. She and her brother were Rescued from...', '2022-07-12', True, True, 3, 1, 1, 65),
	('CHLOE', 'Adult', 'Female', 'CHLOE is a 2year Chihuahua and she weighs 10lbs. She was sadly surrendered to a kill shelter. Chloe is very...', '2022-07-12', True, True, 2, 1, 1, 65),
	('OSCAR MAYER', 'Adult', 'Male', 'OSCAR MAYER is a 2yr Daschund mix and he weighs about 15lbs. He is a sweet little guy, Rescued from...', '2022-07-12', True, True, 2, 1, 1, 65),
	('Carla', 'Adult', 'Female', 'Carla has been in a loving foster home after being rescued off the streets of Albuquerque. She is extremely good...', '2022-07-12', True, True, 3, 1, 2, 67),
	('Shiloh', 'Adult', 'Female', 'Shiloh is a very sweet 4-year-old Doberman whose family had to surrender her because they were moving. She lived with...', '2022-07-12', True, True, 4, 1, 1, 68),
	('Rachel', 'Baby', 'Female', 'Rachel is a 6-month-old Doberpuppy whose owner surrendered her because he is a long-haul trucker and cannot give her the...', '2022-07-12', True, True, 4, 1, 1, 68),
	('Cliffy', 'Adult', 'Male', 'DRNV pulled Cliffy from an animal shelter after his family surrendered him because they were moving. He is a big,...', '2022-07-12', True, True, 5, 1, 1, 68),
	('Axel', 'Adult', 'Male', 'Axel is a 4-year-old Doberman who was surrendered by his owner because she must move and cannot take him with...', '2022-07-12', True, True, 4, 1, 1, 68),
	('Roxy', 'Senior', 'Female', 'We honor the loving dedication of Roxy. Adopted from another rescue group six years ago, this beautiful lady was loyal...', '2022-07-12', True, True, 4, 1, 1, 68),
	('Brad', 'Adult', 'Male', 'Brad is a 4-year-old blue and tan all-natural Doberman. The shelter asked DRNV to pull him because he was not...', '2022-07-12', True, True, 4, 1, 1, 68),
	('Kasey', 'Young', 'Male', 'Sweet small one year old.  Vaccinated. Chipped. Neutered . A little shy with new people. Warms up quickly. Adoption fee...', '2022-07-12', True, True, 2, 1, 1, 69),
	('Jolly', 'Adult', 'Male', 'Cute little bug looking for a home.  13 pounds. Loves women might bark at men then quickly warms up. Good...', '2022-07-12', True, True, 2, 1, 1, 69),
	('Grace', 'Senior', 'Female', 'Sweet senior lady in excellent health.  Loves lite walks. Cuddles and fresh pet! Spayed chipped fully vaccinated.Adoption fee $100...', '2022-07-12', True, True, 2, 1, 1, 69),
	('Ross & Rachelle ', 'Adult', 'Female', 'These sweet kids are a male female pair. Spayed, neutered, chipped &amp; vaccinated. Super cute and small 6 and 7...', '2022-07-12', True, True, 2, 1, 1, 69),
	('Astra', 'Young', 'Female', 'Sweet baby girl! We just rescued her. Appears housebroken but no guarantee. Very sweet. We are just getting to know...', '2022-07-12', True, True, 2, 1, 1, 69),
	('Hero ', 'Baby', 'Female', 'Hero came to us after she was left at the shelter.  She is a purring love bug with special needs....', '2022-07-12', True, True, 2, 1, 2, 69),
	('Kiki', 'Baby', 'Female', 'Puppy love! This 5 months old girl is so sweet! She loves kids and needs yard. 12 pounds Spayed. Vaccinated....', '2022-07-12', True, True, 2, 1, 1, 69),
	('Oliver', 'Young', 'Male', 'This young boy lost his home and is looking for a new place to hang out. No small children please....', '2022-07-12', True, True, 2, 1, 2, 69),
	('Ginger & Cinnamon', 'Baby', 'Female', 'These sweet sisters where found at a young age all alone. They depend on each other and we would like...', '2022-07-12', True, True, 2, 1, 2, 69),
	('Smokey & Sophia', 'Baby', 'Female', 'Smokey &amp; Sophia are bonded. Both about 6 months old.  Smokey ( grey male) suffered an accident with a car...', '2022-07-12', True, True, 2, 1, 2, 69),
	('Pepper ', 'Adult', 'Male', 'Good afternoon, happy rainy Tuesday!I’m Pepper, I’m new around here and still learning everyone’s names. The most important name...', '2022-07-12', True, True, 3, 1, 1, 71),
	('Penelope ', 'Young', 'Female', 'Are you looking for the perfect best friend? Look no further, Penelope is here! Penelope is a 2 year old,...', '2022-07-12', True, True, 4, 1, 1, 71),
	('Buster', 'Adult', 'Male', 'Buster is 4 years old, neutered, good with most dogs but needs a home with no children. Unfortunately Buster hasn’t...', '2022-07-12', True, True, 3, 1, 1, 71),
	('Gilbert ', 'Baby', 'Male', 'Are you a single dog household looking for a young pup? We just might have your next best friend! Gilbert...', '2022-07-12', True, True, 3, 1, 1, 71),
	('Cookie', 'Adult', 'Female', 'FELV+. Call the shelter for more info on cookie!', '2022-07-12', True, True, 3, 1, 2, 71),
	('Popal', 'Adult', 'Female', 'Call the shelter to learn more about Popal!', '2022-07-12', True, True, 3, 1, 2, 71),
	('Ladybug', 'Senior', 'Female', 'Although it’s not LadyBug season we have one for you to meet! LadyBug is a senior girl (9 years old)...', '2022-07-12', True, True, 4, 1, 1, 71),
	('Sadie', 'Adult', 'Female', 'Call the shelter for more info on Sadie!', '2022-07-12', True, True, 3, 1, 1, 71),
	('Luna', 'Adult', 'Female', 'It’s all about being silly around here lately with Luna!Luna is a spunky 3 year old lab mix, looking...', '2022-07-12', True, True, 3, 1, 1, 71),
	(' Eva', 'Young', 'Female', 'Eva the snuggle bugs! ????This girl are FELV+, and love to spend their days cuddled up together.Eva is...', '2022-07-12', True, True, 3, 1, 2, 71),
	('Bean Yrly 221', 'Adult', 'Female', 'None', '2022-07-12', False, False, 4, 1, 1, 72),
	('Sapphire Yrly 220', 'Young', 'Female', 'None', '2022-07-12', False, False, 4, 1, 1, 72),
	('Ma Yrly 216', 'Adult', 'Female', 'None', '2022-07-12', False, True, 2, 1, 1, 72),
	('Ernie Yrly 217', 'Adult', 'Male', 'None', '2022-07-12', False, True, 2, 1, 1, 72),
	('Spirit Yrly 214', 'Young', 'Male', 'None', '2022-07-12', False, False, 3, 1, 1, 72),
	('Dusk', 'Young', 'Male', 'None', '2022-07-12', False, True, 3, 1, 2, 72),
	('Thad Yrly 167', 'Adult', 'Male', 'Come to the shelter and meet this handsome boy Thad! He is laid back and more calm than some of...', '2022-07-12', False, True, 4, 1, 1, 72),
	('Julius', 'Young', 'Male', 'None', '2022-07-12', False, True, 4, 1, 2, 72),
	('Brock Yrly 202', 'Adult', 'Male', 'Brock was found in Pasco and was brought to the shelter in hopes that his owner would come for him....', '2022-07-12', False, True, 4, 1, 1, 72),
	('Astrid', 'Young', 'Female', 'Astrid is a lovable mommy cat who just wants to relax and be herself now that her kittens are grown....', '2022-07-12', True, True, 4, 1, 2, 72),
	('Pip', 'Adult', 'Female', 'Meet Maisy and Pip! Maisy and Pip are bonded, mother and daughter. Maisy was left with another rescue facility on...', '2022-07-12', True, False, 3, 1, 3, 73),
	('Maisy', 'Adult', 'Female', 'Meet Maisy and Pip! Maisy and Pip are bonded, mother and daughter. Maisy was left with another rescue facility on...', '2022-07-12', True, False, 3, 1, 3, 73),
	('Remy', 'Adult', 'Male', 'Meet Remy! This sweet boy was surrendered to a reptile rescue with two other bunnies. The group of bunnies lived...', '2022-07-12', True, False, 4, 1, 3, 73),
	('Caterpillar', 'Adult', 'Male', 'Meet Caterpillar! This adorable lionhead boy was rescued after being found outside as a stray with another bunny. Caterpillar&amp;#39;s sweet...', '2022-07-12', True, False, 3, 1, 3, 73),
	('Tyler', 'Adult', 'Male', 'Meet Tyler! A Good Samaritan rescued Tyler after he was abandoned by his previous owner in a trailer park. It...', '2022-07-12', True, False, 2, 1, 3, 73),
	('Lilac', 'Adult', 'Female', 'Meet Lilac! This cutie came to the Center after her previous owner had an emergency and could no longer care...', '2022-07-12', True, False, 3, 1, 3, 73),
	('Stella', 'Adult', 'Female', 'Meet Foster &amp;amp; Stella! This adorable pair was originally adopted from the local humane society. When the owner could no...', '2022-07-12', True, False, 3, 1, 3, 73),
	('Foster', 'Adult', 'Male', 'Meet Foster &amp;amp; Stella! This adorable pair was originally adopted from the local humane society. When the owner could no...', '2022-07-12', True, False, 3, 1, 3, 73),
	('Tony', 'Adult', 'Male', 'Meet Tony! If you are looking for a Californian bunny with a heart full of sunshine, Tony is just your...', '2022-07-12', True, False, 3, 1, 3, 73),
	('Domino', 'Adult', 'Male', 'Meet Domino! This handsome guy is sweet and shy. Domino has had quite a journey trying to land on his...', '2022-07-12', True, False, 3, 1, 3, 73),
	('Brennan ', 'Baby', 'Male', '?Dale is a 14 week old ish Chinese crested puppy. He will be neutered, vaccinated and microchipped.He is a...', '2022-07-12', True, True, 2, 1, 1, 74),
	('Delilah', 'Baby', 'Female', 'You are just going to fall in love with this gal! Delilah is a small 5-6 month old yorkie mix...', '2022-07-12', True, True, 2, 1, 1, 74),
	('Pepper', 'Adult', 'Female', 'When you are adopted as an 8 week old pup and you&#039;ve been with your family for four years, you...', '2022-07-12', True, True, 3, 1, 1, 74),
	('Dorothy', 'Adult', 'Female', 'Poor sad Dorothy is looking for a nice quiet home to call her own. She was heartbroken when she ended...', '2022-07-12', True, True, 4, 1, 1, 74),
	('Courtesy Shylow', 'Young', 'Female', 'If you need more info please email. We don&#039;t call you, email only. cimarronhumane@yahoo.com. Read the message under the animal...', '2022-07-12', True, True, 4, 1, 1, 74),
	('Buster', 'Adult', 'Male', 'If you need more info please email. We don&#039;t call you, email only. cimarronhumane@yahoo.com. Read the message under the animal...', '2022-07-12', True, True, 3, 1, 1, 74),
	('Lark', 'Young', 'Female', 'None', '2022-07-12', True, True, 3, 1, 1, 75),
	('Roxy ', 'Young', 'Female', 'None', '2022-07-12', True, True, 3, 1, 1, 75),
	('Mallory ', 'Adult', 'Female', 'None', '2022-07-12', True, True, 4, 1, 1, 75),
	('Trice', 'Baby', 'Male', 'None', '2022-07-12', True, True, 3, 1, 1, 75),
	('Zip', 'Baby', 'Male', 'None', '2022-07-12', True, True, 3, 1, 1, 75),
	('Waffles ', 'Baby', 'Male', 'None', '2022-07-12', True, True, 3, 1, 1, 75),
	('Bash', 'Baby', 'Male', 'Lucy is the mother and she appears to have had an encounter with a border collie. This is our 420...', '2022-07-12', True, True, 3, 1, 1, 75),
	('Herb', 'Baby', 'Male', 'Lucy is the mother and she appears to have had an encounter with a border collie. This is our 420...', '2022-07-12', True, True, 3, 1, 1, 75),
	('Hemp', 'Baby', 'Male', 'Lucy is the mother and she appears to have had an encounter with a border collie. This is our 420...', '2022-07-12', True, True, 3, 1, 1, 75),
	('Mary Jane', 'Baby', 'Male', 'Lucy is the mother and she appears to have had an encounter with a border collie. This is our 420...', '2022-07-12', True, True, 3, 1, 1, 75),
	('Mango', 'Baby', 'Female', 'Color:orange, Markings:Tabby', '2022-07-12', True, False, 3, 1, 2, 76),
	('Cheezit', 'Baby', 'Male', 'Color:orange', '2022-07-12', False, False, 3, 1, 2, 76),
	('Daphne', 'Senior', 'Female', 'Daphne is a 6 year old female GSD/Lab. Needs to be an only dog. She is an affectionate dog who...', '2022-07-12', True, False, 3, 1, 1, 76),
	('Eleanor', 'Young', 'Female', 'Color:brown tabbie, Markings:green eyes', '2022-07-12', False, False, 3, 1, 2, 76),
	('Pita', 'Baby', 'Female', 'Color:black/white, Markings:white socks/white chest/mostly black face, gold eyes', '2022-07-12', False, False, 3, 1, 2, 76),
	('Triscuit', 'Baby', 'Female', 'Color:tortis', '2022-07-12', False, False, 3, 1, 2, 76),
	('Ritz', 'Baby', 'Male', 'Color:grey', '2022-07-12', False, False, 3, 1, 2, 76),
	('Blanche', 'Baby', 'Female', 'Color:brown tabbie, Markings:darkest tabby', '2022-07-12', False, False, 3, 1, 2, 76),
	('Sophia', 'Baby', 'Female', 'Color:brown tabbie, Markings:medium tab', '2022-07-12', False, False, 3, 1, 2, 76),
	('Cracker Jack', 'Baby', 'Male', 'Color:black/white, Markings:med fur, white chin/neck/socks', '2022-07-12', False, False, 3, 1, 2, 76),
	('Robbie', 'Young', 'Male', 'Robbie is a wonderful 5 year old, 12 lb. Chihuahua mix who was a stray in So. CA, taken to...', '2022-07-12', False, True, 2, 1, 1, 77),
	('Hamilton', 'Young', 'Male', 'Hamilton is a 1 yr. old, 11 lb. Chihuahua mix who was found wandering the streets in So. CA.  He...', '2022-07-12', False, False, 2, 1, 1, 77),
	('Peaches', 'Senior', 'Female', 'Peaches is a lovely senior who was originally owned by a person who had a mental disorder and could not...', '2022-07-12', True, True, 2, 1, 1, 77),
	('Bonnie', 'Young', 'Female', 'Bonnie is one of the sweetest girls who is 5 years old and weighs 9 lbs.  She was picked up...', '2022-07-12', False, True, 2, 1, 1, 77),
	('Smalls', 'Senior', 'Female', 'Smalls is a Long Hair Chihuahua mix whose owners are moving and cannot take her.  This little girl loves to...', '2022-07-12', True, True, 2, 1, 1, 77),
	('Raiden', 'Adult', 'Male', 'COURTESY POST.... COURTESY POST....COURTESY POST....COURTESY POST...COURTESY POST (YOU MUST BE WITHIN A TWO HOUR DRIVE OF GRANTVILLE PA TO BE...', '2022-07-12', True, True, 3, 1, 1, 79),
	('Bailey', 'Adult', 'Male', 'COURTESY POST..COURTESY POST...COURTESY POST..COURTESY POST..COURTESY POST (YOU MUST BE WITHIN A TWO HOUR DRIVE OF GRANTVILLE PA TO BE CONSIDERED...', '2022-07-12', True, True, 3, 1, 1, 79),
	('Raven', 'Adult', 'Female', 'COURTESY POST My mom is trying to find me another home since I do not get along with my Pug...', '2022-07-12', True, True, 3, 1, 1, 79),
	('Jasmine', 'Adult', 'Female', 'Posted 11/28/2021 Jasmine was surrendered because her dad passed away and mom was in a nursing home. She had been...', '2022-07-12', True, True, 2, 1, 1, 79),
	('Lola', 'Senior', 'Female', '(YOU MUST BE WITHIN A TWO HOUR DRIVE OF GRANTVILLE PA TO BE CONSIDERED FOR AN ADOPTER.) Posted 8/14/2021 Lola...', '2022-07-12', True, True, 2, 1, 1, 79),
	('Angel', 'Young', 'Female', 'COURTESY POST My name is Angel I am just over 1 year old and as you can see I look...', '2022-07-12', True, True, 3, 1, 1, 79),
	('Buddy', 'Adult', 'Male', 'Update 3.8.14 Buddy is now 2 years old and will be a work in progress. Buddy needs an experienced dog...', '2022-07-12', True, True, 3, 1, 1, 79),
	('Unique', 'Adult', 'Female', 'UPDATE 4/23/2020 She is now 7-1/2 years old. Posted 5/30/14 Unique was found as a stray and had 2 puppies...', '2022-07-12', True, True, 4, 1, 1, 79),
	('Max and Noah', 'Adult', 'Male', 'Is anyone looking for a bonded pair of handsome male kitties? Max is a 2 year old Himalayan and Noah...', '2022-07-12', False, True, 3, 1, 2, 80),
	('Franklin', 'Adult', 'Male', 'Franklin has fully recovered from his eye removal surgery and he is ready for a loving forever home! Franklin is...', '2022-07-12', True, True, 3, 1, 2, 80),
	('Princess', 'Adult', 'Female', 'Princess is a beautiful, affectionate, 2 year old snowshoe kitty. She is spayed, vaccinated, litter box trained, and gets along...', '2022-07-12', True, True, 3, 1, 2, 80),
	('Rainy', 'Baby', 'Female', 'Look at this cute little lynx point kitten that just arrived! Rainy is a sweet, affectionate, talkative little girl. She...', '2022-07-12', False, True, 3, 1, 2, 80),
	('Kelly', 'Baby', 'Female', 'Kelly is a beautiful, 6 week old, female kitty that came to us with her siblings, who are also up...', '2022-07-12', False, True, 3, 1, 2, 80),
	('Lisa', 'Baby', 'Female', 'Lisa is a beautiful, 6 week old,  female kitty that came to us with her siblings, who are also up...', '2022-07-12', False, True, 3, 1, 2, 80),
	('Kimmy ', 'Adult', 'Female', 'Kimmy is a beautiful, 1 year old, seal point female kitty that came to us with her kittens, who are...', '2022-07-12', False, True, 3, 1, 2, 80),
	('Becky', 'Adult', 'Female', 'Becky is a beautiful, 1 year old, flame point female kitty that came to us with her kittens, who are...', '2022-07-12', False, True, 3, 1, 2, 80),
	('Ashley', 'Baby', 'Female', 'Ashley is a beautiful, 8 week old, lynx point female kitten that came to us with her mom and siblings,...', '2022-07-12', False, True, 3, 1, 2, 80),
	('Mary Kate', 'Baby', 'Female', 'Mary Kate is a beautiful, 8 week old, lynx point female kitten that came to us with her mom and...', '2022-07-12', False, True, 3, 1, 2, 80),
	('Alessia', 'Baby', 'Female', 'None', '2022-07-12', True, True, 3, 1, 1, 81),
	('Meghan', 'Baby', 'Female', 'None', '2022-07-12', True, True, 3, 1, 1, 81),
	('Aaron', 'Young', 'Male', 'None', '2022-07-12', True, True, 3, 1, 1, 81),
